4/9/2023 5:30:22 PM,0.169279,-0.2372931,2.13909,Microsoft.Kinect.Joint,0.1536725,-0.1760251,2.174759,Microsoft.Kinect.Joint,0.1668155,0.1463915,2.165771,Microsoft.Kinect.Joint,0.231927,0.3080534,2.154137,Microsoft.Kinect.Joint,0.03107537,0.06479329,2.148437,Microsoft.Kinect.Joint,-0.1228146,-0.1163614,2.119543,Microsoft.Kinect.Joint,-0.2513604,-0.2705159,2.054217,Microsoft.Kinect.Joint,-0.2934749,-0.3219338,2.047783,Microsoft.Kinect.Joint,0.324341,0.0627186,2.278565,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1053042,-0.2980824,2.116081,Microsoft.Kinect.Joint,0.03707533,-0.6233322,2.019104,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2350473,-0.3093257,2.148925,Microsoft.Kinect.Joint,0.2411623,-0.7068486,2.137079,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.6163707,-0.4723496,2.176432,Microsoft.Kinect.Joint,-0.6198384,-0.4574902,2.188646,Microsoft.Kinect.Joint,-0.6441141,-0.3944792,2.177084,Microsoft.Kinect.Joint,-0.5250225,-0.363003,2.167997,Microsoft.Kinect.Joint,-0.7729754,-0.488154,2.186588,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.5237442,-0.4533978,2.134206,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6921558,-0.4625903,1.900414,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6472571,-0.5323187,2.166101,Microsoft.Kinect.Joint,-0.7717304,-0.490095,1.898088,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7735088,-0.5392197,1.715987,Microsoft.Kinect.Joint,-0.537957,-0.5142204,2.159945,Microsoft.Kinect.Joint,-0.7775297,-0.5124502,2.083172,Microsoft.Kinect.Joint,-0.8682769,-0.4400147,1.910872,Microsoft.Kinect.Joint,-0.8463736,-0.4653606,1.853057,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1682247,-0.2412326,2.139234,Microsoft.Kinect.Joint,0.1529907,-0.1792788,2.17528,Microsoft.Kinect.Joint,0.1679708,0.1459541,2.166778,Microsoft.Kinect.Joint,0.2322365,0.3077812,2.154492,Microsoft.Kinect.Joint,0.03222953,0.06373117,2.146961,Microsoft.Kinect.Joint,-0.1166229,-0.1210743,2.116308,Microsoft.Kinect.Joint,-0.2343879,-0.2740392,2.041582,Microsoft.Kinect.Joint,-0.2696607,-0.3315143,2.031493,Microsoft.Kinect.Joint,0.323045,0.06178362,2.27735,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1041621,-0.3005378,2.11656,Microsoft.Kinect.Joint,0.03489639,-0.6228887,2.018284,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2329393,-0.3134924,2.148253,Microsoft.Kinect.Joint,0.2137778,-0.7121771,2.135364,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.6123089,-0.4728767,2.175435,Microsoft.Kinect.Joint,-0.6157562,-0.4589615,2.188193,Microsoft.Kinect.Joint,-0.6424381,-0.3925252,2.180868,Microsoft.Kinect.Joint,-0.5314593,-0.3323414,2.210779,Microsoft.Kinect.Joint,-0.7608272,-0.4815593,2.178481,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.8013506,-0.4656968,2.09395,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.5232264,-0.453779,2.13071,Microsoft.Kinect.Joint,-0.5206726,-0.5644841,2.072215,Microsoft.Kinect.Joint,-0.6562409,-0.5234884,1.987684,Microsoft.Kinect.Joint,-0.9060255,-0.4556911,1.879795,Microsoft.Kinect.Joint,-0.6391138,-0.5304663,2.162882,Microsoft.Kinect.Joint,-0.791793,-0.4860796,1.909925,Microsoft.Kinect.Joint,-0.6118357,-0.501736,1.963305,Microsoft.Kinect.Joint,-0.6522783,-0.5060616,1.910401,Microsoft.Kinect.Joint,-0.5379245,-0.5142043,2.159945,Microsoft.Kinect.Joint,-0.7592466,-0.4695697,1.966476,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.8815593,-0.461212,2.020072,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1687959,-0.2435041,2.140156,Microsoft.Kinect.Joint,0.1531656,-0.1814598,2.176514,Microsoft.Kinect.Joint,0.1688097,0.1456808,2.168668,Microsoft.Kinect.Joint,0.2350335,0.3087668,2.157452,Microsoft.Kinect.Joint,0.03421103,0.06307529,2.145527,Microsoft.Kinect.Joint,-0.1077785,-0.121355,2.113512,Microsoft.Kinect.Joint,-0.2089936,-0.2790772,2.021222,Microsoft.Kinect.Joint,-0.2356611,-0.3355127,2.002638,Microsoft.Kinect.Joint,0.3230973,0.06182658,2.278306,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1048943,-0.3028071,2.11726,Microsoft.Kinect.Joint,0.03481269,-0.6237047,2.017551,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2330825,-0.3153626,2.149046,Microsoft.Kinect.Joint,0.2122392,-0.7150457,2.135646,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.5998213,-0.4171803,2.13406,Microsoft.Kinect.Joint,-0.6024352,-0.4137654,2.116681,Microsoft.Kinect.Joint,-0.6032061,-0.4503295,2.097197,Microsoft.Kinect.Joint,-0.6473885,-0.3935094,2.221342,Microsoft.Kinect.Joint,-0.7126179,-0.471864,2.149455,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.8090308,-0.4639032,2.080565,Microsoft.Kinect.Joint,-0.8194711,-0.4858794,2.029389,Microsoft.Kinect.Joint,-0.5235121,-0.4544949,2.12566,Microsoft.Kinect.Joint,-0.6066832,-0.5075415,2.045123,Microsoft.Kinect.Joint,-0.7446932,-0.4750628,1.961926,Microsoft.Kinect.Joint,-0.7959858,-0.4730205,1.937928,Microsoft.Kinect.Joint,-0.6177474,-0.3914073,2.161465,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6948109,-0.5293975,1.757464,Microsoft.Kinect.Joint,-0.7567523,-0.525064,1.733484,Microsoft.Kinect.Joint,-0.5753853,-0.3791966,2.163664,Microsoft.Kinect.Joint,-0.7765761,-0.5115294,2.08166,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.9171558,-0.5317582,2.248554,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1699084,-0.2459556,2.140459,Microsoft.Kinect.Joint,0.1545225,-0.1834704,2.17757,Microsoft.Kinect.Joint,0.1705575,0.1464717,2.170321,Microsoft.Kinect.Joint,0.2357147,0.3100377,2.159642,Microsoft.Kinect.Joint,0.03657766,0.06232232,2.144063,Microsoft.Kinect.Joint,-0.0966364,-0.1220226,2.112053,Microsoft.Kinect.Joint,-0.185377,-0.2754076,2.004733,Microsoft.Kinect.Joint,-0.2026641,-0.3444979,1.969029,Microsoft.Kinect.Joint,0.3191801,0.05344787,2.26897,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1061513,-0.3045114,2.116827,Microsoft.Kinect.Joint,0.03446725,-0.624091,2.016984,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2335174,-0.3171271,2.149841,Microsoft.Kinect.Joint,0.2116691,-0.7182447,2.135888,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.6099502,-0.4655042,2.211751,Microsoft.Kinect.Joint,-0.6126564,-0.4502489,2.193726,Microsoft.Kinect.Joint,-0.6050806,-0.4507744,2.098105,Microsoft.Kinect.Joint,-0.6487697,-0.3949323,2.221632,Microsoft.Kinect.Joint,-0.6959337,-0.4862624,2.127331,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7871557,-0.4732993,2.059638,Microsoft.Kinect.Joint,-0.8035955,-0.4864009,2.007871,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7818277,-0.4594644,1.945477,Microsoft.Kinect.Joint,-0.8330699,-0.4573969,1.923303,Microsoft.Kinect.Joint,-0.6462308,-0.4809588,2.250544,Microsoft.Kinect.Joint,-0.8003318,-0.4714911,1.994143,Microsoft.Kinect.Joint,-0.721643,-0.4979821,1.809729,Microsoft.Kinect.Joint,-0.7638253,-0.5108013,1.760193,Microsoft.Kinect.Joint,-0.5721325,-0.4592943,2.245443,Microsoft.Kinect.Joint,-0.7764488,-0.5114498,2.081167,Microsoft.Kinect.Joint,-0.8992754,-0.4532642,1.935051,Microsoft.Kinect.Joint,-0.8719212,-0.471923,1.877597,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1705686,-0.2469896,2.141019,Microsoft.Kinect.Joint,0.154568,-0.1842602,2.178194,Microsoft.Kinect.Joint,0.1714118,0.1470302,2.170655,Microsoft.Kinect.Joint,0.2361877,0.3106394,2.160655,Microsoft.Kinect.Joint,0.03783205,0.06195699,2.143336,Microsoft.Kinect.Joint,-0.0922367,-0.1203554,2.109691,Microsoft.Kinect.Joint,-0.1693692,-0.275888,1.991563,Microsoft.Kinect.Joint,-0.1710561,-0.333906,1.943375,Microsoft.Kinect.Joint,0.3195235,0.05598764,2.272748,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1069666,-0.3056323,2.117322,Microsoft.Kinect.Joint,0.03442651,-0.6246475,2.016704,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2339265,-0.3179435,2.150616,Microsoft.Kinect.Joint,0.2109627,-0.7202416,2.135962,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.6244279,-0.4734753,2.188821,Microsoft.Kinect.Joint,-0.626654,-0.4580271,2.176647,Microsoft.Kinect.Joint,-0.6432108,-0.4668131,2.107369,Microsoft.Kinect.Joint,-0.644748,-0.3882697,2.227308,Microsoft.Kinect.Joint,-0.7703909,-0.4845353,2.181906,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.8086265,-0.4678328,2.094159,Microsoft.Kinect.Joint,-0.8254496,-0.4809313,2.041535,Microsoft.Kinect.Joint,-0.5256081,-0.4554218,2.123955,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7959854,-0.4582431,1.965186,Microsoft.Kinect.Joint,-0.9102961,-0.4579082,1.892791,Microsoft.Kinect.Joint,-0.6537046,-0.4850674,2.249851,Microsoft.Kinect.Joint,-0.8040381,-0.4722635,1.990859,Microsoft.Kinect.Joint,-0.7248945,-0.4987618,1.805857,Microsoft.Kinect.Joint,-0.767814,-0.5118701,1.755922,Microsoft.Kinect.Joint,-0.5681295,-0.467489,2.233895,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.8159505,-0.5013043,1.752075,Microsoft.Kinect.Joint
4/9/2023 5:30:23 PM,0.1707369,-0.2480089,2.141796,Microsoft.Kinect.Joint,0.1542667,-0.1852451,2.179333,Microsoft.Kinect.Joint,0.1715037,0.1474916,2.172434,Microsoft.Kinect.Joint,0.2369038,0.3106602,2.160885,Microsoft.Kinect.Joint,0.0398465,0.06178272,2.142971,Microsoft.Kinect.Joint,-0.08379561,-0.1218554,2.110822,Microsoft.Kinect.Joint,-0.150115,-0.2722948,1.983844,Microsoft.Kinect.Joint,-0.1544868,-0.3356025,1.947108,Microsoft.Kinect.Joint,0.3182461,0.05830615,2.273892,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1075315,-0.3061378,2.11779,Microsoft.Kinect.Joint,0.03472435,-0.6249377,2.016537,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2336316,-0.3185492,2.151504,Microsoft.Kinect.Joint,0.2107058,-0.7219619,2.136122,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:23 PM,-0.6282871,-0.4792666,2.174856,Microsoft.Kinect.Joint,-0.6280465,-0.4626661,2.166511,Microsoft.Kinect.Joint,-0.6296884,-0.4632645,2.103229,Microsoft.Kinect.Joint,-0.6199126,-0.373496,2.21203,Microsoft.Kinect.Joint,-0.7701821,-0.4845399,2.181745,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.817298,-0.4618178,2.092678,Microsoft.Kinect.Joint,-0.8292803,-0.4853528,2.042909,Microsoft.Kinect.Joint,-0.5250807,-0.4559152,2.122938,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7928242,-0.4589834,1.965344,Microsoft.Kinect.Joint,-0.9103611,-0.4581511,1.892793,Microsoft.Kinect.Joint,-0.6867817,-0.5027173,2.21478,Microsoft.Kinect.Joint,-0.8284671,-0.4725938,1.952275,Microsoft.Kinect.Joint,-0.7487495,-0.498674,1.76778,Microsoft.Kinect.Joint,-0.7946808,-0.5192201,1.723485,Microsoft.Kinect.Joint,-0.5993481,-0.506935,2.213595,Microsoft.Kinect.Joint,-0.7540619,-0.5180998,2.04913,Microsoft.Kinect.Joint,-0.7838646,-0.4846502,1.796608,Microsoft.Kinect.Joint,-0.7951508,-0.5144649,1.737637,Microsoft.Kinect.Joint
4/9/2023 5:30:23 PM,0.1711298,-0.2484949,2.142476,Microsoft.Kinect.Joint,0.1540566,-0.1856736,2.180159,Microsoft.Kinect.Joint,0.1713468,0.1477101,2.172951,Microsoft.Kinect.Joint,0.2377596,0.3115066,2.162289,Microsoft.Kinect.Joint,0.0414928,0.06160437,2.142761,Microsoft.Kinect.Joint,-0.0753321,-0.1224143,2.113542,Microsoft.Kinect.Joint,-0.1383764,-0.2707294,1.975416,Microsoft.Kinect.Joint,-0.1420785,-0.3356611,1.944929,Microsoft.Kinect.Joint,0.3192731,0.05969252,2.276754,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1082447,-0.3066146,2.118319,Microsoft.Kinect.Joint,0.03549366,-0.6257126,2.016118,Microsoft.Kinect.Joint,0.2528979,-0.7485886,2.000002,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2340001,-0.3190901,2.152597,Microsoft.Kinect.Joint,0.2105506,-0.7235506,2.136296,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:23 PM,-0.741896,-0.4761065,2.17719,Microsoft.Kinect.Joint,-0.7240167,-0.4628645,2.156657,Microsoft.Kinect.Joint,-0.6226197,-0.4675925,2.093512,Microsoft.Kinect.Joint,-0.6237257,-0.3818549,2.208764,Microsoft.Kinect.Joint,-0.6993212,-0.5309877,2.01211,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7730269,-0.4841216,1.967002,Microsoft.Kinect.Joint,-0.8020449,-0.5225478,1.711771,Microsoft.Kinect.Joint,-0.5190002,-0.4528543,2.128227,Microsoft.Kinect.Joint,-0.6055297,-0.5086388,2.052874,Microsoft.Kinect.Joint,-0.7514237,-0.476531,1.982969,Microsoft.Kinect.Joint,-0.7990877,-0.4762599,1.951363,Microsoft.Kinect.Joint,-0.7861518,-0.4934825,2.203405,Microsoft.Kinect.Joint,-0.8487442,-0.469713,1.915357,Microsoft.Kinect.Joint,-0.7656355,-0.4942698,1.732612,Microsoft.Kinect.Joint,-0.8031279,-0.5238866,1.717388,Microsoft.Kinect.Joint,-0.7771406,-0.4614174,2.205095,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:23 PM,0.1713459,-0.2489355,2.143083,Microsoft.Kinect.Joint,0.154061,-0.1859952,2.180885,Microsoft.Kinect.Joint,0.1718639,0.1479947,2.173125,Microsoft.Kinect.Joint,0.238788,0.3114949,2.163213,Microsoft.Kinect.Joint,0.04207346,0.06189688,2.142885,Microsoft.Kinect.Joint,-0.07173471,-0.1222786,2.114468,Microsoft.Kinect.Joint,-0.1275237,-0.2694969,1.970679,Microsoft.Kinect.Joint,-0.1286497,-0.3358291,1.93991,Microsoft.Kinect.Joint,0.3197339,0.05978182,2.278036,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1084892,-0.3070185,2.118812,Microsoft.Kinect.Joint,0.0370456,-0.6261885,2.01585,Microsoft.Kinect.Joint,0.2558292,-0.7472183,2.001467,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2340679,-0.319745,2.153688,Microsoft.Kinect.Joint,0.2105692,-0.7250903,2.13678,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:23 PM,-0.6018223,-0.4438261,2.14657,Microsoft.Kinect.Joint,-0.6063769,-0.430519,2.14199,Microsoft.Kinect.Joint,-0.5908424,-0.4335398,2.115569,Microsoft.Kinect.Joint,-0.6210431,-0.3611425,2.238179,Microsoft.Kinect.Joint,-0.6994585,-0.5310708,2.011902,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.8407322,-0.5021386,1.783503,Microsoft.Kinect.Joint,-0.8019851,-0.5225016,1.711778,Microsoft.Kinect.Joint,-0.5195068,-0.4526236,2.127417,Microsoft.Kinect.Joint,-0.6069561,-0.5089067,2.051954,Microsoft.Kinect.Joint,-0.7539984,-0.4763806,1.981733,Microsoft.Kinect.Joint,-0.8017951,-0.4762706,1.949671,Microsoft.Kinect.Joint,-0.6428642,-0.4971042,2.255584,Microsoft.Kinect.Joint,-0.7973886,-0.4764803,1.99864,Microsoft.Kinect.Joint,-0.7597128,-0.5164261,1.803021,Microsoft.Kinect.Joint,-0.7890342,-0.5202065,1.742063,Microsoft.Kinect.Joint,-0.6185293,-0.4446494,2.162227,Microsoft.Kinect.Joint,-0.7715871,-0.5281935,2.024857,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7959472,-0.5168868,1.731414,Microsoft.Kinect.Joint
4/9/2023 5:30:23 PM,0.1714457,-0.2510566,2.143702,Microsoft.Kinect.Joint,0.1555059,-0.1874532,2.182267,Microsoft.Kinect.Joint,0.1718151,0.1483983,2.173305,Microsoft.Kinect.Joint,0.2408598,0.3105463,2.163826,Microsoft.Kinect.Joint,0.04270268,0.06152749,2.142848,Microsoft.Kinect.Joint,-0.06618644,-0.1236488,2.116879,Microsoft.Kinect.Joint,-0.1177267,-0.266778,1.967165,Microsoft.Kinect.Joint,-0.1194094,-0.3352492,1.935068,Microsoft.Kinect.Joint,0.3126536,0.05345368,2.260192,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.109033,-0.3081427,2.119019,Microsoft.Kinect.Joint,0.03849128,-0.6268099,2.015919,Microsoft.Kinect.Joint,0.2670064,-0.7266966,2.01238,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.233628,-0.3213336,2.15491,Microsoft.Kinect.Joint,0.2373743,-0.7282416,2.141971,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:23 PM,-0.6263245,-0.4626362,2.158652,Microsoft.Kinect.Joint,-0.633691,-0.4509642,2.149614,Microsoft.Kinect.Joint,-0.6429746,-0.4669966,2.105554,Microsoft.Kinect.Joint,-0.6160859,-0.379462,2.214545,Microsoft.Kinect.Joint,-0.6740098,-0.506441,2.095173,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7953639,-0.5088413,1.84775,Microsoft.Kinect.Joint,-0.8020134,-0.5225215,1.711746,Microsoft.Kinect.Joint,-0.5206958,-0.4525902,2.125726,Microsoft.Kinect.Joint,-0.6073073,-0.5093238,2.051711,Microsoft.Kinect.Joint,-0.7530676,-0.4768078,1.982319,Microsoft.Kinect.Joint,-0.8006259,-0.4768235,1.951194,Microsoft.Kinect.Joint,-0.6409287,-0.4941145,2.258722,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7073473,-0.4959123,1.822866,Microsoft.Kinect.Joint,-0.7515098,-0.5081564,1.77349,Microsoft.Kinect.Joint,-0.609789,-0.4452414,2.168428,Microsoft.Kinect.Joint,-0.7658131,-0.524802,2.03184,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7958378,-0.5163317,1.732712,Microsoft.Kinect.Joint
4/9/2023 5:30:23 PM,0.1718299,-0.250523,2.144569,Microsoft.Kinect.Joint,0.1522917,-0.1868721,2.181257,Microsoft.Kinect.Joint,0.1719437,0.1487499,2.173177,Microsoft.Kinect.Joint,0.2421322,0.3109394,2.164976,Microsoft.Kinect.Joint,0.04302244,0.06164255,2.142764,Microsoft.Kinect.Joint,-0.06244892,-0.1257618,2.117492,Microsoft.Kinect.Joint,-0.1089961,-0.2686556,1.962899,Microsoft.Kinect.Joint,-0.1104669,-0.3367375,1.930153,Microsoft.Kinect.Joint,0.3332949,0.05007717,2.303957,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1091758,-0.3081502,2.11934,Microsoft.Kinect.Joint,0.03886271,-0.6273968,2.01581,Microsoft.Kinect.Joint,0.2691467,-0.7259833,2.012193,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2344589,-0.3216041,2.157013,Microsoft.Kinect.Joint,0.2396002,-0.7290978,2.142847,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:23 PM,-0.6255569,-0.4656208,2.157761,Microsoft.Kinect.Joint,-0.6314844,-0.4546663,2.14493,Microsoft.Kinect.Joint,-0.6312431,-0.4770511,2.092101,Microsoft.Kinect.Joint,-0.6228382,-0.3908578,2.204999,Microsoft.Kinect.Joint,-0.674103,-0.5064958,2.095071,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7941334,-0.5087609,1.849427,Microsoft.Kinect.Joint,-0.8019659,-0.522477,1.711581,Microsoft.Kinect.Joint,-0.5208493,-0.4527109,2.125092,Microsoft.Kinect.Joint,-0.6065918,-0.5092786,2.051728,Microsoft.Kinect.Joint,-0.7509884,-0.4770627,1.982517,Microsoft.Kinect.Joint,-0.798328,-0.4771002,1.952217,Microsoft.Kinect.Joint,-0.6398904,-0.4915393,2.262057,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7088765,-0.4968449,1.824636,Microsoft.Kinect.Joint,-0.752012,-0.5085392,1.77471,Microsoft.Kinect.Joint,-0.6093759,-0.4454058,2.168735,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.9173909,-0.4585376,1.927769,Microsoft.Kinect.Joint,-0.8850352,-0.475866,1.871708,Microsoft.Kinect.Joint
4/9/2023 5:30:23 PM,0.1723953,-0.2509076,2.14538,Microsoft.Kinect.Joint,0.153223,-0.1873435,2.182273,Microsoft.Kinect.Joint,0.1723607,0.148468,2.173444,Microsoft.Kinect.Joint,0.2423686,0.3104578,2.165684,Microsoft.Kinect.Joint,0.04344307,0.06140389,2.142668,Microsoft.Kinect.Joint,-0.06061346,-0.1265307,2.116057,Microsoft.Kinect.Joint,-0.1024348,-0.2697528,1.962109,Microsoft.Kinect.Joint,-0.1000346,-0.3377437,1.926873,Microsoft.Kinect.Joint,0.3302108,0.053339,2.29846,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1099969,-0.3088313,2.120453,Microsoft.Kinect.Joint,0.03940064,-0.6277454,2.015482,Microsoft.Kinect.Joint,0.2750463,-0.7171589,1.997746,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2348808,-0.3219926,2.157726,Microsoft.Kinect.Joint,0.2403691,-0.7300571,2.143023,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
